fid,row_index,col_index,Œo“x,ˆÜ“x,park_name
65,25,8,139.45877546207,35.6363131530785,÷ƒ–‹uŒö‰€
66,26,8,139.458776723728,35.6360427452975,÷ƒ–‹uŒö‰€
67,27,8,139.458777985368,35.6357723375044,÷ƒ–‹uŒö‰€
68,3,9,139.459078966044,35.6422631509016,÷ƒ–‹uŒö‰€
69,4,9,139.459080226955,35.6419927433789,÷ƒ–‹uŒö‰€
70,11,9,139.459089052865,35.6400998903785,÷ƒ–‹uŒö‰€
71,12,9,139.459090313642,35.6398294827582,÷ƒ–‹uŒö‰€
72,13,9,139.459091574403,35.6395590751257,÷ƒ–‹uŒö‰€
73,14,9,139.459092835146,35.639288667481,÷ƒ–‹uŒö‰€
74,15,9,139.459094095873,35.6390182598241,÷ƒ–‹uŒö‰€
75,16,9,139.459095356583,35.638747852155,÷ƒ–‹uŒö‰€
76,17,9,139.459096617276,35.6384774444737,÷ƒ–‹uŒö‰€
77,18,9,139.459097877953,35.6382070367801,÷ƒ–‹uŒö‰€
78,19,9,139.459099138612,35.6379366290744,÷ƒ–‹uŒö‰€
79,20,9,139.459100399255,35.6376662213565,÷ƒ–‹uŒö‰€
80,21,9,139.459101659881,35.6373958136263,÷ƒ–‹uŒö‰€
81,22,9,139.45910292049,35.637125405884,÷ƒ–‹uŒö‰€
82,23,9,139.459104181082,35.6368549981295,÷ƒ–‹uŒö‰€
83,24,9,139.459105441658,35.6365845903627,÷ƒ–‹uŒö‰€
84,25,9,139.459106702217,35.6363141825838,÷ƒ–‹uŒö‰€
85,26,9,139.459107962759,35.6360437747926,÷ƒ–‹uŒö‰€
86,27,9,139.459109223284,35.6357733669893,÷ƒ–‹uŒö‰€
87,28,9,139.459110483793,35.6355029591737,÷ƒ–‹uŒö‰€
88,29,9,139.459111744284,35.635232551346,÷ƒ–‹uŒö‰€
89,36,9,139.459120567256,35.63333969621,÷ƒ–‹uŒö‰€
90,37,9,139.459121827613,35.6330692882846,÷ƒ–‹uŒö‰€
91,1,10,139.459407711115,35.6428049947494,÷ƒ–‹uŒö‰€
92,2,10,139.459408970944,35.642534587241,÷ƒ–‹uŒö‰€
93,3,10,139.459410230756,35.6422641797203,÷ƒ–‹uŒö‰€
94,4,10,139.459411490552,35.6419937721874,÷ƒ–‹uŒö‰€
95,12,10,139.459421568311,35.6398305114852,÷ƒ–‹uŒö‰€
96,13,10,139.459422827956,35.6395601038425,÷ƒ–‹uŒö‰€
97,14,10,139.459424087584,35.6392896961876,÷ƒ–‹uŒö‰€
98,15,10,139.459425347194,35.6390192885205,÷ƒ–‹uŒö‰€
99,16,10,139.459426606789,35.6387488808412,÷ƒ–‹uŒö‰€
100,17,10,139.459427866366,35.6384784731497,÷ƒ–‹uŒö‰€
101,18,10,139.459429125926,35.638208065446,÷ƒ–‹uŒö‰€
102,19,10,139.45943038547,35.63793765773,÷ƒ–‹uŒö‰€
103,20,10,139.459431644997,35.6376672500019,÷ƒ–‹uŒö‰€
104,21,10,139.459432904507,35.6373968422616,÷ƒ–‹uŒö‰€
105,22,10,139.459434164001,35.6371264345091,÷ƒ–‹uŒö‰€
106,23,10,139.459435423478,35.6368560267443,÷ƒ–‹uŒö‰€
107,24,10,139.459436682937,35.6365856189674,÷ƒ–‹uŒö‰€
108,25,10,139.459437942381,35.6363152111783,÷ƒ–‹uŒö‰€
109,26,10,139.459439201807,35.6360448033769,÷ƒ–‹uŒö‰€
110,27,10,139.459440461216,35.6357743955634,÷ƒ–‹uŒö‰€
111,28,10,139.459441720609,35.6355039877377,÷ƒ–‹uŒö‰€
112,29,10,139.459442979985,35.6352335798997,÷ƒ–‹uŒö‰€
113,30,10,139.459444239344,35.6349631720496,÷ƒ–‹uŒö‰€
114,31,10,139.459445498687,35.6346927641872,÷ƒ–‹uŒö‰€
115,32,10,139.459446758013,35.6344223563127,÷ƒ–‹uŒö‰€
116,33,10,139.459448017322,35.6341519484259,÷ƒ–‹uŒö‰€
117,34,10,139.459449276614,35.633881540527,÷ƒ–‹uŒö‰€
118,35,10,139.459450535889,35.6336111326158,÷ƒ–‹uŒö‰€
119,36,10,139.459451795148,35.6333407246924,÷ƒ–‹uŒö‰€
120,37,10,139.459453054389,35.6330703167569,÷ƒ–‹uŒö‰€
121,1,11,139.459738978076,35.6428060226775,÷ƒ–‹uŒö‰€
122,2,11,139.459740236789,35.6425356151588,÷ƒ–‹uŒö‰€
123,3,11,139.459741495486,35.642265207628,÷ƒ–‹uŒö‰€
124,4,11,139.459742754165,35.6419948000849,÷ƒ–‹uŒö‰€
125,5,11,139.459744012828,35.6417243925297,÷ƒ–‹uŒö‰€
126,6,11,139.459745271474,35.6414539849622,÷ƒ–‹uŒö‰€
127,12,11,139.459752822997,35.6398315393012,÷ƒ–‹uŒö‰€
128,13,11,139.459754081526,35.6395611316483,÷ƒ–‹uŒö‰€
129,14,11,139.459755340038,35.6392907239833,÷ƒ–‹uŒö‰€
130,15,11,139.459756598533,35.639020316306,÷ƒ–‹uŒö‰€
131,16,11,139.459757857011,35.6387499086165,÷ƒ–‹uŒö‰€
132,17,11,139.459759115472,35.6384795009148,÷ƒ–‹uŒö‰€
133,18,11,139.459760373917,35.6382090932009,÷ƒ–‹uŒö‰€
134,19,11,139.459761632345,35.6379386854748,÷ƒ–‹uŒö‰€
135,20,11,139.459762890756,35.6376682777365,÷ƒ–‹uŒö‰€
136,21,11,139.459764149151,35.637397869986,÷ƒ–‹uŒö‰€
137,22,11,139.459765407528,35.6371274622233,÷ƒ–‹uŒö‰€
138,23,11,139.459766665889,35.6368570544484,÷ƒ–‹uŒö‰€
139,24,11,139.459767924234,35.6365866466613,÷ƒ–‹uŒö‰€
140,25,11,139.459769182561,35.636316238862,÷ƒ–‹uŒö‰€
141,26,11,139.459770440872,35.6360458310504,÷ƒ–‹uŒö‰€
142,27,11,139.459771699166,35.6357754232267,÷ƒ–‹uŒö‰€
143,28,11,139.459772957443,35.6355050153908,÷ƒ–‹uŒö‰€
144,29,11,139.459774215703,35.6352346075427,÷ƒ–‹uŒö‰€
145,30,11,139.459775473947,35.6349641996824,÷ƒ–‹uŒö‰€
146,31,11,139.459776732174,35.6346937918098,÷ƒ–‹uŒö‰€
147,32,11,139.459777990384,35.6344233839251,÷ƒ–‹uŒö‰€
148,33,11,139.459779248577,35.6341529760282,÷ƒ–‹uŒö‰€
149,34,11,139.459780506754,35.633882568119,÷ƒ–‹uŒö‰€
150,35,11,139.459781764913,35.6336121601977,÷ƒ–‹uŒö‰€
151,36,11,139.459783023056,35.6333417522641,÷ƒ–‹uŒö‰€
152,37,11,139.459784281183,35.6330713443184,÷ƒ–‹uŒö‰€
153,1,12,139.460070245055,35.6428070496945,÷ƒ–‹uŒö‰€
154,2,12,139.460071502652,35.6425366421657,÷ƒ–‹uŒö‰€
155,3,12,139.460072760232,35.6422662346247,÷ƒ–‹uŒö‰€
156,4,12,139.460074017795,35.6419958270714,÷ƒ–‹uŒö‰€
157,5,12,139.460075275342,35.641725419506,÷ƒ–‹uŒö‰€
158,6,12,139.460076532872,35.6414550119284,÷ƒ–‹uŒö‰€
159,7,12,139.460077790385,35.6411846043385,÷ƒ–‹uŒö‰€
160,11,12,139.46008282027,35.6401029738572,÷ƒ–‹uŒö‰€
161,12,12,139.4600840777,35.6398325662064,÷ƒ–‹uŒö‰€
162,13,12,139.460085335112,35.6395621585433,÷ƒ–‹uŒö‰€
163,14,12,139.460086592508,35.639291750868,÷ƒ–‹uŒö‰€
164,15,12,139.460087849887,35.6390213431806,÷ƒ–‹uŒö‰€
165,16,12,139.46008910725,35.6387509354809,÷ƒ–‹uŒö‰€
166,17,12,139.460090364596,35.6384805277691,÷ƒ–‹uŒö‰€
167,18,12,139.460091621925,35.638210120045,÷ƒ–‹uŒö‰€
168,19,12,139.460092879237,35.6379397123087,÷ƒ–‹uŒö‰€
169,20,12,139.460094136532,35.6376693045602,÷ƒ–‹uŒö‰€
170,21,12,139.460095393811,35.6373988967996,÷ƒ–‹uŒö‰€
171,22,12,139.460096651073,35.6371284890267,÷ƒ–‹uŒö‰€
172,23,12,139.460097908318,35.6368580812416,÷ƒ–‹uŒö‰€
173,24,12,139.460099165547,35.6365876734443,÷ƒ–‹uŒö‰€
174,25,12,139.460100422758,35.6363172656348,÷ƒ–‹uŒö‰€
175,26,12,139.460101679953,35.6360468578132,÷ƒ–‹uŒö‰€
176,27,12,139.460102937131,35.6357764499793,÷ƒ–‹uŒö‰€
177,28,12,139.460104194293,35.6355060421332,÷ƒ–‹uŒö‰€
178,29,12,139.460105451438,35.6352356342749,÷ƒ–‹uŒö‰€
179,30,12,139.460106708566,35.6349652264044,÷ƒ–‹uŒö‰€
180,31,12,139.460107965677,35.6346948185217,÷ƒ–‹uŒö‰€
181,32,12,139.460109222771,35.6344244106268,÷ƒ–‹uŒö‰€
182,33,12,139.460110479849,35.6341540027197,÷ƒ–‹uŒö‰€
183,34,12,139.46011173691,35.6338835948003,÷ƒ–‹uŒö‰€
184,35,12,139.460112993954,35.6336131868688,÷ƒ–‹uŒö‰€
185,36,12,139.460114250982,35.6333427789251,÷ƒ–‹uŒö‰€
186,37,12,139.460115507993,35.6330723709692,÷ƒ–‹uŒö‰€
187,1,13,139.460401512049,35.6428080758005,÷ƒ–‹uŒö‰€
188,2,13,139.46040276853,35.6425376682615,÷ƒ–‹uŒö‰€
189,3,13,139.460404024995,35.6422672607103,÷ƒ–‹uŒö‰€
190,4,13,139.460405281442,35.6419968531469,÷ƒ–‹uŒö‰€
191,5,13,139.460406537873,35.6417264455714,÷ƒ–‹uŒö‰€
192,6,13,139.460407794287,35.6414560379836,÷ƒ–‹uŒö‰€
193,7,13,139.460409050684,35.6411856303836,÷ƒ–‹uŒö‰€
194,8,13,139.460410307064,35.6409152227714,÷ƒ–‹uŒö‰€
195,9,13,139.460411563428,35.640644815147,÷ƒ–‹uŒö‰€
196,10,13,139.460412819775,35.6403744075104,÷ƒ–‹uŒö‰€
197,11,13,139.460414076105,35.6401039998616,÷ƒ–‹uŒö‰€
198,12,13,139.460415332419,35.6398335922005,÷ƒ–‹uŒö‰€
199,13,13,139.460416588716,35.6395631845273,÷ƒ–‹uŒö‰€
200,14,13,139.460417844996,35.6392927768419,÷ƒ–‹uŒö‰€
201,15,13,139.460419101259,35.6390223691443,÷ƒ–‹uŒö‰€
202,16,13,139.460420357506,35.6387519614345,÷ƒ–‹uŒö‰€
203,17,13,139.460421613736,35.6384815537124,÷ƒ–‹uŒö‰€
204,18,13,139.460422869949,35.6382111459782,÷ƒ–‹uŒö‰€
205,19,13,139.460424126145,35.6379407382318,÷ƒ–‹uŒö‰€
206,20,13,139.460425382325,35.6376703304731,÷ƒ–‹uŒö‰€
207,21,13,139.460426638488,35.6373999227023,÷ƒ–‹uŒö‰€
208,22,13,139.460427894634,35.6371295149192,÷ƒ–‹uŒö‰€
209,23,13,139.460429150764,35.636859107124,÷ƒ–‹uŒö‰€
210,24,13,139.460430406876,35.6365886993166,÷ƒ–‹uŒö‰€
211,25,13,139.460431662972,35.6363182914969,÷ƒ–‹uŒö‰€
212,26,13,139.460432919052,35.6360478836651,÷ƒ–‹uŒö‰€
213,27,13,139.460434175114,35.635777475821,÷ƒ–‹uŒö‰€
214,28,13,139.46043543116,35.6355070679648,÷ƒ–‹uŒö‰€
215,29,13,139.460436687189,35.6352366600963,÷ƒ–‹uŒö‰€
216,30,13,139.460437943201,35.6349662522156,÷ƒ–‹uŒö‰€
217,31,13,139.460439199197,35.6346958443228,÷ƒ–‹uŒö‰€
218,32,13,139.460440455176,35.6344254364177,÷ƒ–‹uŒö‰€
219,33,13,139.460441711138,35.6341550285004,÷ƒ–‹uŒö‰€
220,34,13,139.460442967084,35.6338846205709,÷ƒ–‹uŒö‰€
221,35,13,139.460444223012,35.6336142126293,÷ƒ–‹uŒö‰€
222,36,13,139.460445478924,35.6333438046754,÷ƒ–‹uŒö‰€
223,37,13,139.46044673482,35.6330733967093,÷ƒ–‹uŒö‰€
224,1,14,139.460732779061,35.6428091009955,÷ƒ–‹uŒö‰€
225,2,14,139.460734034426,35.6425386934463,÷ƒ–‹uŒö‰€
226,3,14,139.460735289774,35.642268285885,÷ƒ–‹uŒö‰€
227,4,14,139.460736545106,35.6419978783115,÷ƒ–‹uŒö‰€
228,5,14,139.46073780042,35.6417274707257,÷ƒ–‹uŒö‰€
229,6,14,139.460739055718,35.6414570631278,÷ƒ–‹uŒö‰€
230,7,14,139.460740310999,35.6411866555176,÷ƒ–‹uŒö‰€
231,8,14,139.460741566264,35.6409162478953,÷ƒ–‹uŒö‰€
232,9,14,139.460742821512,35.6406458402607,÷ƒ–‹uŒö‰€
233,10,14,139.460744076743,35.6403754326139,÷ƒ–‹uŒö‰€
234,11,14,139.460745331957,35.640105024955,÷ƒ–‹uŒö‰€
235,12,14,139.460746587155,35.6398346172838,÷ƒ–‹uŒö‰€
236,13,14,139.460747842336,35.6395642096004,÷ƒ–‹uŒö‰€
237,14,14,139.4607490975,35.6392938019049,÷ƒ–‹uŒö‰€
238,15,14,139.460750352648,35.6390233941971,÷ƒ–‹uŒö‰€
239,16,14,139.460751607778,35.6387529864771,÷ƒ–‹uŒö‰€
240,17,14,139.460752862892,35.6384825787449,÷ƒ–‹uŒö‰€
241,18,14,139.46075411799,35.6382121710005,÷ƒ–‹uŒö‰€
242,19,14,139.46075537307,35.637941763244,÷ƒ–‹uŒö‰€
243,20,14,139.460756628134,35.6376713554752,÷ƒ–‹uŒö‰€
244,21,14,139.460757883181,35.6374009476942,÷ƒ–‹uŒö‰€
245,22,14,139.460759138212,35.637130539901,÷ƒ–‹uŒö‰€
246,23,14,139.460760393226,35.6368601320956,÷ƒ–‹uŒö‰€
247,24,14,139.460761648223,35.636589724278,÷ƒ–‹uŒö‰€
248,25,14,139.460762903203,35.6363193164482,÷ƒ–‹uŒö‰€
249,26,14,139.460764158167,35.6360489086062,÷ƒ–‹uŒö‰€
250,27,14,139.460765413114,35.635778500752,÷ƒ–‹uŒö‰€
251,28,14,139.460766668044,35.6355080928855,÷ƒ–‹uŒö‰€
252,29,14,139.460767922957,35.6352376850069,÷ƒ–‹uŒö‰€
253,30,14,139.460769177854,35.6349672771161,÷ƒ–‹uŒö‰€
254,31,14,139.460770432734,35.6346968692131,÷ƒ–‹uŒö‰€
255,32,14,139.460771687597,35.6344264612979,÷ƒ–‹uŒö‰€
256,33,14,139.460772942444,35.6341560533705,÷ƒ–‹uŒö‰€
257,34,14,139.460774197274,35.6338856454308,÷ƒ–‹uŒö‰€
258,35,14,139.460775452087,35.633615237479,÷ƒ–‹uŒö‰€
259,36,14,139.460776706883,35.633344829515,÷ƒ–‹uŒö‰€
260,37,14,139.460777961663,35.6330744215387,÷ƒ–‹uŒö‰€
261,2,15,139.461065300338,35.6425397177201,÷ƒ–‹uŒö‰€
262,3,15,139.46106655457,35.6422693101486,÷ƒ–‹uŒö‰€
263,4,15,139.461067808786,35.641998902565,÷ƒ–‹uŒö‰€
264,5,15,139.461069062984,35.6417284949691,÷ƒ–‹uŒö‰€
265,6,15,139.461070317166,35.641458087361,÷ƒ–‹uŒö‰€
266,7,15,139.461071571332,35.6411876797407,÷ƒ–‹uŒö‰€
267,8,15,139.46107282548,35.6409172721082,÷ƒ–‹uŒö‰€
268,9,15,139.461074079612,35.6406468644635,÷ƒ–‹uŒö‰€
269,10,15,139.461075333727,35.6403764568066,÷ƒ–‹uŒö‰€
270,11,15,139.461076587826,35.6401060491375,÷ƒ–‹uŒö‰€
271,12,15,139.461077841908,35.6398356414562,÷ƒ–‹uŒö‰€
272,13,15,139.461079095973,35.6395652337626,÷ƒ–‹uŒö‰€
273,14,15,139.461080350021,35.6392948260569,÷ƒ–‹uŒö‰€
274,15,15,139.461081604053,35.639024418339,÷ƒ–‹uŒö‰€
275,16,15,139.461082858068,35.6387540106089,÷ƒ–‹uŒö‰€
276,17,15,139.461084112066,35.6384836028665,÷ƒ–‹uŒö‰€
277,18,15,139.461085366047,35.638213195112,÷ƒ–‹uŒö‰€
278,19,15,139.461086620012,35.6379427873453,÷ƒ–‹uŒö‰€
279,20,15,139.46108787396,35.6376723795663,÷ƒ–‹uŒö‰€
280,21,15,139.461089127892,35.6374019717752,÷ƒ–‹uŒö‰€
281,22,15,139.461090381807,35.6371315639719,÷ƒ–‹uŒö‰€
282,23,15,139.461091635705,35.6368611561563,÷ƒ–‹uŒö‰€
283,24,15,139.461092889586,35.6365907483286,÷ƒ–‹uŒö‰€
284,25,15,139.461094143451,35.6363203404886,÷ƒ–‹uŒö‰€
285,26,15,139.461095397298,35.6360499326365,÷ƒ–‹uŒö‰€
286,27,15,139.46109665113,35.6357795247721,÷ƒ–‹uŒö‰€
287,28,15,139.461097904944,35.6355091168956,÷ƒ–‹uŒö‰€
288,29,15,139.461099158742,35.6352387090068,÷ƒ–‹uŒö‰€
289,30,15,139.461100412523,35.6349683011058,÷ƒ–‹uŒö‰€
290,31,15,139.461101666288,35.6346978931927,÷ƒ–‹uŒö‰€
291,32,15,139.461102920035,35.6344274852673,÷ƒ–‹uŒö‰€
292,33,15,139.461104173766,35.6341570773298,÷ƒ–‹uŒö‰€
293,34,15,139.461105427481,35.63388666938,÷ƒ–‹uŒö‰€
294,35,15,139.461106681178,35.633616261418,÷ƒ–‹uŒö‰€
295,36,15,139.461107934859,35.6333458534438,÷ƒ–‹uŒö‰€
296,37,15,139.461109188523,35.6330754454574,÷ƒ–‹uŒö‰€
297,3,16,139.461397819383,35.6422703335013,÷ƒ–‹uŒö‰€
298,4,16,139.461399072483,35.6419999259075,÷ƒ–‹uŒö‰€
299,5,16,139.461400325565,35.6417295183014,÷ƒ–‹uŒö‰€
300,6,16,139.461401578631,35.6414591106832,÷ƒ–‹uŒö‰€
301,7,16,139.461402831681,35.6411887030528,÷ƒ–‹uŒö‰€
302,8,16,139.461404084713,35.6409182954102,÷ƒ–‹uŒö‰€
303,9,16,139.461405337729,35.6406478877553,÷ƒ–‹uŒö‰€
304,10,16,139.461406590729,35.6403774800883,÷ƒ–‹uŒö‰€
305,11,16,139.461407843711,35.640107072409,÷ƒ–‹uŒö‰€
306,12,16,139.461409096677,35.6398366647176,÷ƒ–‹uŒö‰€
307,13,16,139.461410349626,35.6395662570139,÷ƒ–‹uŒö‰€
308,14,16,139.461411602559,35.6392958492981,÷ƒ–‹uŒö‰€
309,15,16,139.461412855474,35.63902544157,÷ƒ–‹uŒö‰€
310,16,16,139.461414108374,35.6387550338297,÷ƒ–‹uŒö‰€
311,17,16,139.461415361256,35.6384846260773,÷ƒ–‹uŒö‰€
312,18,16,139.461416614122,35.6382142183126,÷ƒ–‹uŒö‰€
313,19,16,139.461417866971,35.6379438105357,÷ƒ–‹uŒö‰€
314,20,16,139.461419119803,35.6376734027467,÷ƒ–‹uŒö‰€
315,21,16,139.461420372619,35.6374029949454,÷ƒ–‹uŒö‰€
316,22,16,139.461421625418,35.6371325871319,÷ƒ–‹uŒö‰€
317,23,16,139.4614228782,35.6368621793062,÷ƒ–‹uŒö‰€
318,24,16,139.461424130966,35.6365917714684,÷ƒ–‹uŒö‰€
319,25,16,139.461425383715,35.6363213636183,÷ƒ–‹uŒö‰€
320,26,16,139.461426636447,35.636050955756,÷ƒ–‹uŒö‰€
321,27,16,139.461427889162,35.6357805478815,÷ƒ–‹uŒö‰€
322,28,16,139.461429141861,35.6355101399948,÷ƒ–‹uŒö‰€
323,29,16,139.461430394543,35.6352397320959,÷ƒ–‹uŒö‰€
324,30,16,139.461431647209,35.6349693241848,÷ƒ–‹uŒö‰€
325,31,16,139.461432899858,35.6346989162615,÷ƒ–‹uŒö‰€
326,32,16,139.46143415249,35.634428508326,÷ƒ–‹uŒö‰€
327,33,16,139.461435405105,35.6341581003783,÷ƒ–‹uŒö‰€
328,34,16,139.461436657704,35.6338876924184,÷ƒ–‹uŒö‰€
329,35,16,139.461437910286,35.6336172844463,÷ƒ–‹uŒö‰€
330,4,17,139.461730336196,35.642000948339,÷ƒ–‹uŒö‰€
331,6,17,139.461732840113,35.6414601330945,÷ƒ–‹uŒö‰€
332,7,17,139.461734092046,35.6411897254539,÷ƒ–‹uŒö‰€
333,8,17,139.461735343963,35.6409193178012,÷ƒ–‹uŒö‰€
334,9,17,139.461736595863,35.6406489101362,÷ƒ–‹uŒö‰€
335,10,17,139.461737847746,35.640378502459,÷ƒ–‹uŒö‰€
336,11,17,139.461739099613,35.6401080947696,÷ƒ–‹uŒö‰€
337,12,17,139.461740351463,35.6398376870681,÷ƒ–‹uŒö‰€
338,13,17,139.461741603296,35.6395672793543,÷ƒ–‹uŒö‰€
339,14,17,139.461742855113,35.6392968716283,÷ƒ–‹uŒö‰€
340,15,17,139.461744106913,35.6390264638901,÷ƒ–‹uŒö‰€
341,16,17,139.461745358696,35.6387560561397,÷ƒ–‹uŒö‰€
342,17,17,139.461746610463,35.6384856483771,÷ƒ–‹uŒö‰€
343,18,17,139.461747862213,35.6382152406023,÷ƒ–‹uŒö‰€
344,19,17,139.461749113946,35.6379448328153,÷ƒ–‹uŒö‰€
345,20,17,139.461750365663,35.6376744250161,÷ƒ–‹uŒö‰€
346,21,17,139.461751617363,35.6374040172047,÷ƒ–‹uŒö‰€
347,22,17,139.461752869046,35.6371336093811,÷ƒ–‹uŒö‰€
348,23,17,139.461754120712,35.6368632015453,÷ƒ–‹uŒö‰€
349,24,17,139.461755372362,35.6365927936973,÷ƒ–‹uŒö‰€
350,25,17,139.461756623995,35.6363223858371,÷ƒ–‹uŒö‰€
351,26,17,139.461757875612,35.6360519779647,÷ƒ–‹uŒö‰€
352,27,17,139.461759127212,35.6357815700801,÷ƒ–‹uŒö‰€
353,28,17,139.461760378795,35.6355111621833,÷ƒ–‹uŒö‰€
354,29,17,139.461761630362,35.6352407542742,÷ƒ–‹uŒö‰€
355,30,17,139.461762881912,35.634970346353,÷ƒ–‹uŒö‰€
356,31,17,139.461764133445,35.6346999384196,÷ƒ–‹uŒö‰€
357,32,17,139.461765384961,35.634429530474,÷ƒ–‹uŒö‰€
358,33,17,139.461766636461,35.6341591225161,÷ƒ–‹uŒö‰€
359,34,17,139.461767887944,35.6338887145461,÷ƒ–‹uŒö‰€
360,6,18,139.462064101612,35.6414611545948,÷ƒ–‹uŒö‰€
361,7,18,139.462065352429,35.6411907469441,÷ƒ–‹uŒö‰€
362,8,18,139.46206660323,35.6409203392812,÷ƒ–‹uŒö‰€
363,9,18,139.462067854014,35.6406499316061,÷ƒ–‹uŒö‰€
364,10,18,139.462069104781,35.6403795239188,÷ƒ–‹uŒö‰€
365,11,18,139.462070355532,35.6401091162193,÷ƒ–‹uŒö‰€
366,12,18,139.462071606266,35.6398387085076,÷ƒ–‹uŒö‰€
367,13,18,139.462072856983,35.6395683007837,÷ƒ–‹uŒö‰€
368,14,18,139.462074107684,35.6392978930476,÷ƒ–‹uŒö‰€
