fid,row_index,col_index,Œo“x,ˆÜ“x,park_name
43,34,4,139.365311992398,35.6364392055334,’·ÀŒö‰€
44,35,4,139.365313043387,35.6362589358532,’·ÀŒö‰€
45,36,4,139.365314094367,35.6360786661676,’·ÀŒö‰€
46,37,4,139.365315145338,35.6358983964765,’·ÀŒö‰€
47,38,4,139.365316196299,35.63571812678,’·ÀŒö‰€
48,39,4,139.365317247251,35.6355378570781,’·ÀŒö‰€
49,40,4,139.365318298193,35.6353575873707,’·ÀŒö‰€
50,41,4,139.365319349127,35.6351773176579,’·ÀŒö‰€
51,12,5,139.365509703637,35.6404059950227,’·ÀŒö‰€
52,18,5,139.365516007689,35.6393243775432,’·ÀŒö‰€
53,19,5,139.365517058331,35.6391441079442,’·ÀŒö‰€
54,20,5,139.365518108965,35.6389638383399,’·ÀŒö‰€
55,21,5,139.365519159589,35.6387835687301,’·ÀŒö‰€
56,22,5,139.365520210203,35.6386032991148,’·ÀŒö‰€
57,23,5,139.365521260809,35.6384230294942,’·ÀŒö‰€
58,24,5,139.365522311405,35.6382427598681,’·ÀŒö‰€
59,25,5,139.365523361991,35.6380624902365,’·ÀŒö‰€
60,26,5,139.365524412569,35.6378822205996,’·ÀŒö‰€
61,27,5,139.365525463137,35.6377019509572,’·ÀŒö‰€
62,28,5,139.365526513695,35.6375216813093,’·ÀŒö‰€
63,29,5,139.365527564245,35.6373414116561,’·ÀŒö‰€
64,30,5,139.365528614785,35.6371611419974,’·ÀŒö‰€
65,31,5,139.365529665316,35.6369808723332,’·ÀŒö‰€
66,32,5,139.365530715837,35.6368006026636,’·ÀŒö‰€
67,33,5,139.365531766349,35.6366203329887,’·ÀŒö‰€
68,34,5,139.365532816852,35.6364400633082,’·ÀŒö‰€
69,35,5,139.365533867345,35.6362597936223,’·ÀŒö‰€
70,36,5,139.365534917829,35.636079523931,’·ÀŒö‰€
71,37,5,139.365535968304,35.6358992542343,’·ÀŒö‰€
72,38,5,139.365537018769,35.6357189845321,’·ÀŒö‰€
73,39,5,139.365538069226,35.6355387148245,’·ÀŒö‰€
74,40,5,139.365539119672,35.6353584451115,’·ÀŒö‰€
75,41,5,139.36554017011,35.6351781753931,’·ÀŒö‰€
76,44,5,139.365543321366,35.634637366205,’·ÀŒö‰€
77,18,6,139.365736840086,35.6393252350038,’·ÀŒö‰€
78,19,6,139.365737890233,35.6391449653992,’·ÀŒö‰€
79,20,6,139.36573894037,35.6389646957891,’·ÀŒö‰€
80,21,6,139.365739990498,35.6387844261737,’·ÀŒö‰€
81,22,6,139.365741040617,35.6386041565528,’·ÀŒö‰€
82,23,6,139.365742090726,35.6384238869264,’·ÀŒö‰€
83,24,6,139.365743140827,35.6382436172947,’·ÀŒö‰€
84,25,6,139.365744190917,35.6380633476575,’·ÀŒö‰€
85,26,6,139.365745240999,35.6378830780148,’·ÀŒö‰€
86,27,6,139.365746291071,35.6377028083668,’·ÀŒö‰€
87,28,6,139.365747341134,35.6375225387133,’·ÀŒö‰€
88,29,6,139.365748391187,35.6373422690543,’·ÀŒö‰€
89,30,6,139.365749441232,35.63716199939,’·ÀŒö‰€
90,31,6,139.365750491266,35.6369817297202,’·ÀŒö‰€
91,32,6,139.365751541292,35.6368014600449,’·ÀŒö‰€
92,33,6,139.365752591308,35.6366211903643,’·ÀŒö‰€
93,34,6,139.365753641315,35.6364409206782,’·ÀŒö‰€
94,35,6,139.365754691313,35.6362606509867,’·ÀŒö‰€
95,36,6,139.365755741301,35.6360803812897,’·ÀŒö‰€
96,37,6,139.36575679128,35.6359001115873,’·ÀŒö‰€
97,38,6,139.365757841249,35.6357198418795,’·ÀŒö‰€
98,39,6,139.36575889121,35.6355395721662,’·ÀŒö‰€
99,40,6,139.365759941161,35.6353593024475,’·ÀŒö‰€
100,41,6,139.365760991102,35.6351790327234,’·ÀŒö‰€
101,43,6,139.365763090958,35.6348184932588,’·ÀŒö‰€
102,44,6,139.365764140871,35.6346382235184,’·ÀŒö‰€
103,15,7,139.365954523484,35.6398669008577,’·ÀŒö‰€
104,16,7,139.365955573163,35.6396866312637,’·ÀŒö‰€
105,17,7,139.365956622832,35.6395063616643,’·ÀŒö‰€
106,18,7,139.365957672492,35.6393260920595,’·ÀŒö‰€
107,19,7,139.365958722143,35.6391458224493,’·ÀŒö‰€
108,20,7,139.365959771785,35.6389655528336,’·ÀŒö‰€
109,21,7,139.365960821417,35.6387852832124,’·ÀŒö‰€
110,22,7,139.36596187104,35.6386050135859,’·ÀŒö‰€
111,23,7,139.365962920654,35.6384247439539,’·ÀŒö‰€
112,24,7,139.365963970258,35.6382444743165,’·ÀŒö‰€
113,25,7,139.365965019853,35.6380642046736,’·ÀŒö‰€
114,26,7,139.365966069438,35.6378839350253,’·ÀŒö‰€
115,27,7,139.365967119015,35.6377036653716,’·ÀŒö‰€
116,28,7,139.365968168582,35.6375233957124,’·ÀŒö‰€
117,29,7,139.365969218139,35.6373431260478,’·ÀŒö‰€
118,30,7,139.365970267688,35.6371628563778,’·ÀŒö‰€
119,31,7,139.365971317227,35.6369825867023,’·ÀŒö‰€
120,32,7,139.365972366756,35.6368023170214,’·ÀŒö‰€
121,33,7,139.365973416277,35.6366220473351,’·ÀŒö‰€
122,34,7,139.365974465788,35.6364417776434,’·ÀŒö‰€
123,35,7,139.365975515289,35.6362615079462,’·ÀŒö‰€
124,36,7,139.365976564782,35.6360812382436,’·ÀŒö‰€
125,37,7,139.365977614265,35.6359009685355,’·ÀŒö‰€
126,38,7,139.365978663739,35.635720698822,’·ÀŒö‰€
127,39,7,139.365979713203,35.6355404291031,’·ÀŒö‰€
128,40,7,139.365980762658,35.6353601593787,’·ÀŒö‰€
129,41,7,139.365981812104,35.635179889649,’·ÀŒö‰€
130,42,7,139.365982861541,35.6349996199137,’·ÀŒö‰€
131,43,7,139.365983910968,35.6348193501731,’·ÀŒö‰€
132,44,7,139.365984960386,35.634639080427,’·ÀŒö‰€
133,15,8,139.366175357388,35.6398677575256,’·ÀŒö‰€
134,16,8,139.366176406571,35.639687487926,’·ÀŒö‰€
135,17,8,139.366177455744,35.6395072183209,’·ÀŒö‰€
136,18,8,139.366178504908,35.6393269487104,’·ÀŒö‰€
137,19,8,139.366179554063,35.6391466790945,’·ÀŒö‰€
138,20,8,139.366180603209,35.6389664094732,’·ÀŒö‰€
139,21,8,139.366181652345,35.6387861398464,’·ÀŒö‰€
140,22,8,139.366182701472,35.6386058702142,’·ÀŒö‰€
141,23,8,139.36618375059,35.6384256005765,’·ÀŒö‰€
142,24,8,139.366184799698,35.6382453309334,’·ÀŒö‰€
143,25,8,139.366185848797,35.6380650612849,’·ÀŒö‰€
144,26,8,139.366186897887,35.637884791631,’·ÀŒö‰€
145,27,8,139.366187946967,35.6377045219716,’·ÀŒö‰€
146,28,8,139.366188996039,35.6375242523068,’·ÀŒö‰€
147,29,8,139.3661900451,35.6373439826365,’·ÀŒö‰€
148,30,8,139.366191094153,35.6371637129608,’·ÀŒö‰€
149,31,8,139.366192143196,35.6369834432797,’·ÀŒö‰€
150,32,8,139.36619319223,35.6368031735932,’·ÀŒö‰€
151,33,8,139.366194241254,35.6366229039012,’·ÀŒö‰€
152,34,8,139.36619529027,35.6364426342038,’·ÀŒö‰€
153,35,8,139.366196339275,35.6362623645009,’·ÀŒö‰€
154,36,8,139.366197388272,35.6360820947926,’·ÀŒö‰€
155,37,8,139.366198437259,35.6359018250789,’·ÀŒö‰€
156,38,8,139.366199486237,35.6357215553598,’·ÀŒö‰€
157,39,8,139.366200535206,35.6355412856352,’·ÀŒö‰€
158,40,8,139.366201584165,35.6353610159052,’·ÀŒö‰€
159,41,8,139.366202633115,35.6351807461698,’·ÀŒö‰€
160,42,8,139.366203682056,35.6350004764289,’·ÀŒö‰€
161,43,8,139.366204730987,35.6348202066826,’·ÀŒö‰€
162,44,8,139.366205779909,35.6346399369308,’·ÀŒö‰€
163,45,8,139.366206828822,35.6344596671736,’·ÀŒö‰€
164,46,8,139.366207877725,35.634279397411,’·ÀŒö‰€
165,13,9,139.366394093899,35.6402291529829,’·ÀŒö‰€
166,14,9,139.366395142604,35.6400488833885,’·ÀŒö‰€
167,15,9,139.366396191301,35.6398686137886,’·ÀŒö‰€
168,16,9,139.366397239988,35.6396883441834,’·ÀŒö‰€
169,17,9,139.366398288665,35.6395080745726,’·ÀŒö‰€
170,18,9,139.366399337334,35.6393278049565,’·ÀŒö‰€
171,19,9,139.366400385993,35.6391475353349,’·ÀŒö‰€
172,20,9,139.366401434642,35.6389672657079,’·ÀŒö‰€
173,21,9,139.366402483283,35.6387869960755,’·ÀŒö‰€
174,22,9,139.366403531914,35.6386067264376,’·ÀŒö‰€
175,23,9,139.366404580536,35.6384264567943,’·ÀŒö‰€
176,24,9,139.366405629148,35.6382461871456,’·ÀŒö‰€
177,25,9,139.366406677751,35.6380659174914,’·ÀŒö‰€
178,26,9,139.366407726345,35.6378856478318,’·ÀŒö‰€
179,27,9,139.36640877493,35.6377053781668,’·ÀŒö‰€
180,28,9,139.366409823505,35.6375251084963,’·ÀŒö‰€
181,29,9,139.366410872071,35.6373448388204,’·ÀŒö‰€
182,30,9,139.366411920627,35.6371645691391,’·ÀŒö‰€
183,31,9,139.366412969175,35.6369842994523,’·ÀŒö‰€
184,32,9,139.366414017713,35.6368040297601,’·ÀŒö‰€
185,33,9,139.366415066241,35.6366237600625,’·ÀŒö‰€
186,34,9,139.366416114761,35.6364434903594,’·ÀŒö‰€
187,35,9,139.366417163271,35.6362632206509,’·ÀŒö‰€
188,36,9,139.366418211772,35.636082950937,’·ÀŒö‰€
189,37,9,139.366419260263,35.6359026812176,’·ÀŒö‰€
190,38,9,139.366420308745,35.6357224114928,’·ÀŒö‰€
191,39,9,139.366421357218,35.6355421417625,’·ÀŒö‰€
192,40,9,139.366422405681,35.6353618720269,’·ÀŒö‰€
193,41,9,139.366423454136,35.6351816022858,’·ÀŒö‰€
194,42,9,139.36642450258,35.6350013325393,’·ÀŒö‰€
195,43,9,139.366425551016,35.6348210627873,’·ÀŒö‰€
196,44,9,139.366426599442,35.6346407930299,’·ÀŒö‰€
197,45,9,139.366427647859,35.6344605232671,’·ÀŒö‰€
198,46,9,139.366428696267,35.6342802534988,’·ÀŒö‰€
199,47,9,139.366429744665,35.6340999837251,’·ÀŒö‰€
200,14,10,139.366615977023,35.6400497392523,’·ÀŒö‰€
201,15,10,139.366617025223,35.6398694696468,’·ÀŒö‰€
202,16,10,139.366618073414,35.6396892000359,’·ÀŒö‰€
203,17,10,139.366619121596,35.6395089304196,’·ÀŒö‰€
204,18,10,139.366620169768,35.6393286607978,’·ÀŒö‰€
205,19,10,139.366621217931,35.6391483911705,’·ÀŒö‰€
206,20,10,139.366622266085,35.6389681215379,’·ÀŒö‰€
207,21,10,139.36662331423,35.6387878518998,’·ÀŒö‰€
208,22,10,139.366624362365,35.6386075822563,’·ÀŒö‰€
209,23,10,139.366625410491,35.6384273126073,’·ÀŒö‰€
210,24,10,139.366626458607,35.6382470429529,’·ÀŒö‰€
211,25,10,139.366627506715,35.6380667732931,’·ÀŒö‰€
212,26,10,139.366628554813,35.6378865036278,’·ÀŒö‰€
213,27,10,139.366629602901,35.6377062339571,’·ÀŒö‰€
214,28,10,139.366630650981,35.637525964281,’·ÀŒö‰€
215,29,10,139.366631699051,35.6373456945995,’·ÀŒö‰€
216,30,10,139.366632747111,35.6371654249125,’·ÀŒö‰€
217,31,10,139.366633795163,35.6369851552201,’·ÀŒö‰€
218,32,10,139.366634843205,35.6368048855222,’·ÀŒö‰€
219,33,10,139.366635891238,35.6366246158189,’·ÀŒö‰€
220,34,10,139.366636939261,35.6364443461102,’·ÀŒö‰€
221,35,10,139.366637987275,35.636264076396,’·ÀŒö‰€
222,36,10,139.36663903528,35.6360838066765,’·ÀŒö‰€
223,37,10,139.366640083276,35.6359035369515,’·ÀŒö‰€
224,38,10,139.366641131262,35.635723267221,’·ÀŒö‰€
225,39,10,139.366642179239,35.6355429974851,’·ÀŒö‰€
226,40,10,139.366643227207,35.6353627277438,’·ÀŒö‰€
227,41,10,139.366644275165,35.635182457997,’·ÀŒö‰€
228,42,10,139.366645323114,35.6350021882449,’·ÀŒö‰€
229,43,10,139.366646371054,35.6348219184872,’·ÀŒö‰€
230,44,10,139.366647418985,35.6346416487242,’·ÀŒö‰€
231,45,10,139.366648466906,35.6344613789557,’·ÀŒö‰€
232,46,10,139.366649514818,35.6342811091818,’·ÀŒö‰€
233,47,10,139.36665056272,35.6341008394025,’·ÀŒö‰€
234,48,10,139.366651610613,35.6339205696177,’·ÀŒö‰€
235,14,11,139.36683681145,35.6400505947113,’·ÀŒö‰€
236,15,11,139.366837859155,35.6398703251002,’·ÀŒö‰€
237,16,11,139.36683890685,35.6396900554836,’·ÀŒö‰€
238,17,11,139.366839954536,35.6395097858616,’·ÀŒö‰€
239,18,11,139.366841002212,35.6393295162342,’·ÀŒö‰€
240,19,11,139.366842049879,35.6391492466013,’·ÀŒö‰€
241,20,11,139.366843097537,35.638968976963,’·ÀŒö‰€
242,21,11,139.366844145186,35.6387887073193,’·ÀŒö‰€
243,22,11,139.366845192825,35.6386084376701,’·ÀŒö‰€
244,23,11,139.366846240455,35.6384281680155,’·ÀŒö‰€
245,24,11,139.366847288076,35.6382478983554,’·ÀŒö‰€
246,25,11,139.366848335687,35.63806762869,’·ÀŒö‰€
247,26,11,139.366849383289,35.6378873590191,’·ÀŒö‰€
248,27,11,139.366850430882,35.6377070893427,’·ÀŒö‰€
249,28,11,139.366851478466,35.637526819661,’·ÀŒö‰€
250,29,11,139.36685252604,35.6373465499738,’·ÀŒö‰€
251,30,11,139.366853573605,35.6371662802811,’·ÀŒö‰€
252,31,11,139.36685462116,35.636986010583,’·ÀŒö‰€
253,32,11,139.366855668706,35.6368057408795,’·ÀŒö‰€
254,33,11,139.366856716243,35.6366254711706,’·ÀŒö‰€
255,34,11,139.366857763771,35.6364452014562,’·ÀŒö‰€
256,35,11,139.366858811289,35.6362649317364,’·ÀŒö‰€
257,36,11,139.366859858799,35.6360846620112,’·ÀŒö‰€
258,37,11,139.366860906298,35.6359043922805,’·ÀŒö‰€
259,38,11,139.366861953789,35.6357241225444,’·ÀŒö‰€
260,39,11,139.36686300127,35.6355438528029,’·ÀŒö‰€
261,40,11,139.366864048742,35.6353635830559,’·ÀŒö‰€
262,41,11,139.366865096204,35.6351833133035,’·ÀŒö‰€
263,42,11,139.366866143658,35.6350030435457,’·ÀŒö‰€
264,43,11,139.366867191102,35.6348227737824,’·ÀŒö‰€
265,44,11,139.366868238536,35.6346425040137,’·ÀŒö‰€
266,45,11,139.366869285962,35.6344622342396,’·ÀŒö‰€
267,46,11,139.366870333378,35.63428196446,’·ÀŒö‰€
268,47,11,139.366871380784,35.6341016946751,’·ÀŒö‰€
269,48,11,139.366872428182,35.6339214248846,’·ÀŒö‰€
270,49,11,139.36687347557,35.6337411550887,’·ÀŒö‰€
271,14,12,139.367057645887,35.6400514497655,’·ÀŒö‰€
272,15,12,139.367058693096,35.6398711801487,’·ÀŒö‰€
273,16,12,139.367059740295,35.6396909105265,’·ÀŒö‰€
274,17,12,139.367060787485,35.6395106408989,’·ÀŒö‰€
275,18,12,139.367061834665,35.6393303712658,’·ÀŒö‰€
276,19,12,139.367062881837,35.6391501016272,’·ÀŒö‰€
277,20,12,139.367063928999,35.6389698319833,’·ÀŒö‰€
278,21,12,139.367064976151,35.6387895623339,’·ÀŒö‰€
279,22,12,139.367066023295,35.6386092926791,’·ÀŒö‰€
280,23,12,139.367067070429,35.6384290230188,’·ÀŒö‰€
281,24,12,139.367068117554,35.6382487533531,’·ÀŒö‰€
282,25,12,139.367069164669,35.638068483682,’·ÀŒö‰€
283,26,12,139.367070211775,35.6378882140055,’·ÀŒö‰€
284,27,12,139.367071258872,35.6377079443235,’·ÀŒö‰€
285,28,12,139.36707230596,35.6375276746361,’·ÀŒö‰€
286,29,12,139.367073353038,35.6373474049432,’·ÀŒö‰€
287,30,12,139.367074400107,35.6371671352449,’·ÀŒö‰€
288,31,12,139.367075447167,35.6369868655412,’·ÀŒö‰€
289,32,12,139.367076494217,35.6368065958321,’·ÀŒö‰€
290,33,12,139.367077541258,35.6366263261175,’·ÀŒö‰€
291,34,12,139.36707858829,35.6364460563975,’·ÀŒö‰€
292,35,12,139.367079635313,35.636265786672,’·ÀŒö‰€
293,36,12,139.367080682326,35.6360855169412,’·ÀŒö‰€
294,37,12,139.36708172933,35.6359052472048,’·ÀŒö‰€
295,38,12,139.367082776325,35.6357249774631,’·ÀŒö‰€
296,39,12,139.36708382331,35.6355447077159,’·ÀŒö‰€
297,40,12,139.367084870286,35.6353644379633,’·ÀŒö‰€
298,41,12,139.367085917253,35.6351841682053,’·ÀŒö‰€
299,42,12,139.36708696421,35.6350038984418,’·ÀŒö‰€
300,43,12,139.367088011158,35.6348236286729,’·ÀŒö‰€
301,44,12,139.367089058097,35.6346433588985,’·ÀŒö‰€
302,45,12,139.367090105027,35.6344630891187,’·ÀŒö‰€
303,46,12,139.367091151947,35.6342828193335,’·ÀŒö‰€
304,47,12,139.367092198858,35.6341025495429,’·ÀŒö‰€
305,50,12,139.367095339535,35.6335617401384,’·ÀŒö‰€
306,51,12,139.367096386409,35.633381470326,’·ÀŒö‰€
307,14,13,139.367278480333,35.6400523044149,’·ÀŒö‰€
308,15,13,139.367279527046,35.6398720347924,’·ÀŒö‰€
309,16,13,139.367280573749,35.6396917651646,’·ÀŒö‰€
310,17,13,139.367281620443,35.6395114955313,’·ÀŒö‰€
311,18,13,139.367282667128,35.6393312258925,’·ÀŒö‰€
312,19,13,139.367283713803,35.6391509562483,’·ÀŒö‰€
313,20,13,139.367284760469,35.6389706865988,’·ÀŒö‰€
314,21,13,139.367285807126,35.6387904169437,’·ÀŒö‰€
315,22,13,139.367286853774,35.6386101472833,’·ÀŒö‰€
316,23,13,139.367287900412,35.6384298776174,’·ÀŒö‰€
317,24,13,139.367288947041,35.638249607946,’·ÀŒö‰€
318,25,13,139.36728999366,35.6380693382693,’·ÀŒö‰€
319,26,13,139.367291040271,35.6378890685871,’·ÀŒö‰€
320,27,13,139.367292086872,35.6377087988995,’·ÀŒö‰€
321,28,13,139.367293133463,35.6375285292064,’·ÀŒö‰€
322,29,13,139.367294180046,35.6373482595079,’·ÀŒö‰€
323,30,13,139.367295226619,35.637167989804,’·ÀŒö‰€
324,31,13,139.367296273183,35.6369877200946,’·ÀŒö‰€
325,32,13,139.367297319737,35.6368074503798,’·ÀŒö‰€
326,33,13,139.367298366283,35.6366271806596,’·ÀŒö‰€
327,34,13,139.367299412819,35.6364469109339,’·ÀŒö‰€
328,35,13,139.367300459345,35.6362666412028,’·ÀŒö‰€
329,36,13,139.367301505863,35.6360863714663,’·ÀŒö‰€
330,37,13,139.367302552371,35.6359061017244,’·ÀŒö‰€
331,38,13,139.36730359887,35.635725831977,’·ÀŒö‰€
332,39,13,139.367304645359,35.6355455622241,’·ÀŒö‰€
333,40,13,139.367305691839,35.6353652924659,’·ÀŒö‰€
334,41,13,139.36730673831,35.6351850227022,’·ÀŒö‰€
335,42,13,139.367307784772,35.6350047529331,’·ÀŒö‰€
336,43,13,139.367308831224,35.6348244831585,’·ÀŒö‰€
337,44,13,139.367309877667,35.6346442133785,’·ÀŒö‰€
338,45,13,139.367310924101,35.6344639435931,’·ÀŒö‰€
339,46,13,139.367311970526,35.6342836738023,’·ÀŒö‰€
340,48,13,139.367314063347,35.6339231342043,’·ÀŒö‰€
341,49,13,139.367315109743,35.6337428643971,’·ÀŒö‰€
342,50,13,139.367316156131,35.6335625945845,’·ÀŒö‰€
343,14,14,139.367499314789,35.6400531586593,’·ÀŒö‰€
344,15,14,139.367500361005,35.6398728890313,’·ÀŒö‰€
345,16,14,139.367501407213,35.6396926193978,’·ÀŒö‰€
346,17,14,139.367502453411,35.6395123497588,’·ÀŒö‰€
347,18,14,139.3675034996,35.6393320801144,’·ÀŒö‰€
348,19,14,139.367504545779,35.6391518104646,’·ÀŒö‰€
349,20,14,139.367505591949,35.6389715408094,’·ÀŒö‰€
350,21,14,139.36750663811,35.6387912711487,’·ÀŒö‰€
351,22,14,139.367507684262,35.6386110014826,’·ÀŒö‰€
352,23,14,139.367508730404,35.6384307318111,’·ÀŒö‰€
353,24,14,139.367509776537,35.6382504621341,’·ÀŒö‰€
354,25,14,139.367510822661,35.6380701924517,’·ÀŒö‰€
355,26,14,139.367511868775,35.6378899227639,’·ÀŒö‰€
356,27,14,139.36751291488,35.6377096530706,’·ÀŒö‰€
357,28,14,139.367513960976,35.6375293833719,’·ÀŒö‰€
358,29,14,139.367515007063,35.6373491136678,’·ÀŒö‰€
359,30,14,139.36751605314,35.6371688439582,’·ÀŒö‰€
360,31,14,139.367517099208,35.6369885742432,’·ÀŒö‰€
361,32,14,139.367518145267,35.6368083045228,’·ÀŒö‰€
362,33,14,139.367519191316,35.6366280347969,’·ÀŒö‰€
363,34,14,139.367520237356,35.6364477650656,’·ÀŒö‰€
364,35,14,139.367521283387,35.6362674953289,’·ÀŒö‰€
365,36,14,139.367522329409,35.6360872255867,’·ÀŒö‰€
366,37,14,139.367523375421,35.6359069558391,’·ÀŒö‰€
367,38,14,139.367524421424,35.6357266860861,’·ÀŒö‰€
368,39,14,139.367525467418,35.6355464163276,’·ÀŒö‰€
369,40,14,139.367526513402,35.6353661465637,’·ÀŒö‰€
370,41,14,139.367527559377,35.6351858767944,’·ÀŒö‰€
371,42,14,139.367528605343,35.6350056070196,’·ÀŒö‰€
372,43,14,139.3675296513,35.6348253372394,’·ÀŒö‰€
373,44,14,139.367530697247,35.6346450674538,’·ÀŒö‰€
374,45,14,139.367531743185,35.6344647976627,’·ÀŒö‰€
375,46,14,139.367532789114,35.6342845278662,’·ÀŒö‰€
376,47,14,139.367533835033,35.6341042580643,’·ÀŒö‰€
377,48,14,139.367534880943,35.6339239882569,’·ÀŒö‰€
378,49,14,139.367535926844,35.6337437184442,’·ÀŒö‰€
379,50,14,139.367536972735,35.6335634486259,’·ÀŒö‰€
380,51,14,139.367538018618,35.6333831788023,’·ÀŒö‰€
381,15,15,139.367721194974,35.6398737428653,’·ÀŒö‰€
382,16,15,139.367722240686,35.6396934732261,’·ÀŒö‰€
383,17,15,139.367723286388,35.6395132035815,’·ÀŒö‰€
384,18,15,139.367724332081,35.6393329339315,’·ÀŒö‰€
385,19,15,139.367725377764,35.6391526642761,’·ÀŒö‰€
386,20,15,139.367726423438,35.6389723946152,’·ÀŒö‰€
387,21,15,139.367727469103,35.6387921249489,’·ÀŒö‰€
388,22,15,139.367728514759,35.6386118552772,’·ÀŒö‰€
389,23,15,139.367729560406,35.6384315856,’·ÀŒö‰€
390,24,15,139.367730606043,35.6382513159174,’·ÀŒö‰€
391,25,15,139.367731651671,35.6380710462293,’·ÀŒö‰€
392,26,15,139.367732697289,35.6378907765358,’·ÀŒö‰€
393,27,15,139.367733742898,35.6377105068369,’·ÀŒö‰€
394,28,15,139.367734788498,35.6375302371326,’·ÀŒö‰€
395,29,15,139.367735834089,35.6373499674228,’·ÀŒö‰€
396,30,15,139.367736879671,35.6371696977076,’·ÀŒö‰€
397,31,15,139.367737925243,35.636989427987,’·ÀŒö‰€
398,32,15,139.367738970806,35.6368091582609,’·ÀŒö‰€
399,33,15,139.367740016359,35.6366288885294,’·ÀŒö‰€
400,34,15,139.367741061903,35.6364486187925,’·ÀŒö‰€
401,35,15,139.367742107438,35.6362683490501,’·ÀŒö‰€
402,36,15,139.367743152964,35.6360880793023,’·ÀŒö‰€
403,37,15,139.367744198481,35.6359078095491,’·ÀŒö‰€
404,38,15,139.367745243988,35.6357275397904,’·ÀŒö‰€
405,39,15,139.367746289486,35.6355472700263,’·ÀŒö‰€
406,40,15,139.367747334974,35.6353670002567,’·ÀŒö‰€
407,41,15,139.367748380453,35.6351867304818,’·ÀŒö‰€
408,42,15,139.367749425923,35.6350064607014,’·ÀŒö‰€
409,43,15,139.367750471384,35.6348261909155,’·ÀŒö‰€
410,44,15,139.367751516836,35.6346459211243,’·ÀŒö‰€
411,45,15,139.367752562278,35.6344656513276,’·ÀŒö‰€
412,46,15,139.367753607711,35.6342853815255,’·ÀŒö‰€
413,47,15,139.367754653134,35.6341051117179,’·ÀŒö‰€
414,48,15,139.367755698549,35.6339248419049,’·ÀŒö‰€
415,49,15,139.367756743954,35.6337445720865,’·ÀŒö‰€
416,50,15,139.367757789349,35.6335643022626,’·ÀŒö‰€
417,51,15,139.367758834736,35.6333840324333,’·ÀŒö‰€
418,15,16,139.367942028952,35.6398745962944,’·ÀŒö‰€
419,16,16,139.367943074168,35.6396943266497,’·ÀŒö‰€
420,17,16,139.367944119374,35.6395140569994,’·ÀŒö‰€
421,18,16,139.367945164571,35.6393337873438,’·ÀŒö‰€
422,19,16,139.367946209759,35.6391535176827,’·ÀŒö‰€
423,20,16,139.367947254937,35.6389732480162,’·ÀŒö‰€
